    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    TARNAME: anjuta
    MODULE: GDK_PIXBUF
        PACKAGE: gdk-pixbuf-2.0
    MODULE: APR_UTILS
        PACKAGE: apr-util-1
    MODULE: PLUGIN_DEVHELP
        PACKAGE: libdevhelp-1.0
        PACKAGE: webkit-1.0
    MODULE: PLUGIN_SOURCEVIEW
        PACKAGE: gtksourceview-2.0
    MODULE: ORBIT
        PACKAGE: ORBit-2.0
    MODULE: APR
        PACKAGE: apr-1
    MODULE: LIBXSLT
        PACKAGE: libxslt
    MODULE: GNOME
        PACKAGE: libgnome-2.0
        PACKAGE: libgnomeui-2.0
    MODULE: NEON
        PACKAGE: neon
    MODULE: GDL
        PACKAGE: gdl-1.0
    MODULE: LIBXML
        PACKAGE: libxml-2.0
    MODULE: GTK
        PACKAGE: gtk+-2.0
    MODULE: PLUGIN_GLADE
        PACKAGE: gladeui-1.0
    MODULE: VTE
        PACKAGE: vte
    MODULE: PLUGIN_SYMBOL_DB
        PACKAGE: libgda-4.0
    MODULE: GCONF
        PACKAGE: gconf-2.0
    MODULE: GLADE
        PACKAGE: libglade-2.0
    MODULE: GLIB
        PACKAGE: glib-2.0
        PACKAGE: gobject-2.0
        PACKAGE: gmodule-2.0
        PACKAGE: gthread-2.0
        PACKAGE: gio-2.0
        PACKAGE: unique-1.0
    MODULE: GRAPHVIZ
        PACKAGE: libgvc
        PACKAGE: libgraph
                    SOURCE (0:4:0:0:44): libanjuta/interfaces/ianjuta-preferences.c
                    SOURCE (0:4:0:0:45): libanjuta/interfaces/ianjuta-print.c
                    SOURCE (0:4:0:0:46): libanjuta/interfaces/ianjuta-project-backend.c
                    SOURCE (0:4:0:0:47): libanjuta/interfaces/ianjuta-project-manager.c
                    SOURCE (0:4:0:0:48): libanjuta/interfaces/ianjuta-stream.c
                    SOURCE (0:4:0:0:49): libanjuta/interfaces/ianjuta-stream-loader.c
                    SOURCE (0:4:0:0:50): libanjuta/interfaces/ianjuta-stream-savable.c
                    SOURCE (0:4:0:0:51): libanjuta/interfaces/ianjuta-symbol.c
                    SOURCE (0:4:0:0:52): libanjuta/interfaces/ianjuta-symbol-manager.c
                    SOURCE (0:4:0:0:53): libanjuta/interfaces/ianjuta-terminal.c
                    SOURCE (0:4:0:0:54): libanjuta/interfaces/ianjuta-todo.c
                    SOURCE (0:4:0:0:55): libanjuta/interfaces/ianjuta-vcs.c
                    SOURCE (0:4:0:0:56): libanjuta/interfaces/ianjuta-wizard.c
                    SOURCE (0:4:0:0:57): libanjuta/interfaces/libanjuta-iface-marshallers.c
                TARGET (0:4:0:1): $(libanjuta_interfaces_include)
                TARGET (0:4:0:2): $(files_idl)
            TARGET (0:4:1): libanjuta.la
                SOURCE (0:4:1:0): libanjuta/anjuta-enum-types.h
                SOURCE (0:4:1:1): libanjuta/anjuta-enum-types.c
                SOURCE (0:4:1:2): libanjuta/anjuta-marshal.c
                SOURCE (0:4:1:3): libanjuta/anjuta-shell.c
                SOURCE (0:4:1:4): libanjuta/anjuta-status.c
                SOURCE (0:4:1:5): libanjuta/anjuta-encodings.c
                SOURCE (0:4:1:6): libanjuta/anjuta-convert.c
                SOURCE (0:4:1:7): libanjuta/anjuta-message-area.c
                SOURCE (0:4:1:8): libanjuta/anjuta-preferences-dialog.c
                SOURCE (0:4:1:9): libanjuta/anjuta-preferences.c
                SOURCE (0:4:1:10): libanjuta/anjuta-plugin.c
                SOURCE (0:4:1:11): libanjuta/anjuta-plugin-handle.h
                SOURCE (0:4:1:12): libanjuta/anjuta-plugin-handle.c
                SOURCE (0:4:1:13): libanjuta/anjuta-plugin-description.c
                SOURCE (0:4:1:14): libanjuta/anjuta-plugin-manager.c
                SOURCE (0:4:1:15): libanjuta/anjuta-profile.c
                SOURCE (0:4:1:16): libanjuta/anjuta-profile-manager.c
                SOURCE (0:4:1:17): libanjuta/anjuta-ui.c
                SOURCE (0:4:1:18): libanjuta/anjuta-launcher.c
                SOURCE (0:4:1:19): libanjuta/anjuta-utils.c
                SOURCE (0:4:1:20): libanjuta/anjuta-utils-priv.h
                SOURCE (0:4:1:21): libanjuta/anjuta-session.c
                SOURCE (0:4:1:22): libanjuta/anjuta-save-prompt.c
                SOURCE (0:4:1:23): libanjuta/anjuta-serializer.c
                SOURCE (0:4:1:24): libanjuta/resources.c
                SOURCE (0:4:1:25): libanjuta/resources.h
                SOURCE (0:4:1:26): libanjuta/anjuta-c-plugin-factory.c
                SOURCE (0:4:1:27): libanjuta/anjuta-c-plugin-factory.h
                SOURCE (0:4:1:28): libanjuta/anjuta-c-module.c
                SOURCE (0:4:1:29): libanjuta/anjuta-c-module.h
                SOURCE (0:4:1:30): libanjuta/cell-renderer-captioned-image.c
                SOURCE (0:4:1:31): libanjuta/cell-renderer-captioned-image.h
                SOURCE (0:4:1:32): libanjuta/e-splash.h
                SOURCE (0:4:1:33): libanjuta/e-splash.c
                SOURCE (0:4:1:34): libanjuta/anjuta-error.c
                SOURCE (0:4:1:35): libanjuta/anjuta-error.h
                SOURCE (0:4:1:36): libanjuta/anjuta-vcs-status.h
                SOURCE (0:4:1:37): libanjuta/anjuta-vcs-status-tree-view.c
                SOURCE (0:4:1:38): libanjuta/anjuta-vcs-status-tree-view.h
                SOURCE (0:4:1:39): libanjuta/anjuta-widgets.c
                SOURCE (0:4:1:40): libanjuta/anjuta-widgets.h
                SOURCE (0:4:1:41): libanjuta/anjuta-command.c
                SOURCE (0:4:1:42): libanjuta/anjuta-command.h
                SOURCE (0:4:1:43): libanjuta/anjuta-async-command.c
                SOURCE (0:4:1:44): libanjuta/anjuta-async-command.h
                SOURCE (0:4:1:45): libanjuta/anjuta-sync-command.c
                SOURCE (0:4:1:46): libanjuta/anjuta-sync-command.h
                SOURCE (0:4:1:47): libanjuta/anjuta-async-notify.h
                SOURCE (0:4:1:48): libanjuta/anjuta-async-notify.c
                SOURCE (0:4:1:49): libanjuta/anjuta-message-area.h
                SOURCE (0:4:1:50): libanjuta/anjuta-debug.c
                SOURCE (0:4:1:51): libanjuta/anjuta-debug.h
                SOURCE (0:4:1:52): libanjuta/gbf-project.c
                SOURCE (0:4:1:53): libanjuta/gbf-project.h
            TARGET (0:4:2): libgladeanjuta.la
                SOURCE (0:4:2:0): libanjuta/anjuta-glade-catalog.c
            TARGET (0:4:3): anjuta-glade.xml
            TARGET (0:4:4): $(libanjuta_include)
            TARGET (0:4:5): anjuta-enum-types.h
            TARGET (0:4:6): anjuta-vcs-status.h
            TARGET (0:4:7): libanjuta-1.0.pc
        GROUP (0:5): plugins
            GROUP (0:5:0): gtodo
                TARGET (0:5:0:0): anjuta-gtodo.ui
                TARGET (0:5:0:1): gtodo.css
                TARGET (0:5:0:2): gtodo.xsl
                TARGET (0:5:0:3): gtodo-plain.xsl
                TARGET (0:5:0:4): anjuta-gtodo-plugin.svg
                TARGET (0:5:0:5): anjuta-gtodo-plugin-48.png
                TARGET (0:5:0:6): gtodo-about.png
                TARGET (0:5:0:7): gtodo-edit.png
                TARGET (0:5:0:8): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:0:9): libanjuta-gtodo.la
                    SOURCE (0:5:0:9:0): plugins/gtodo/plugin.c
                    SOURCE (0:5:0:9:1): plugins/gtodo/plugin.h
                    SOURCE (0:5:0:9:2): plugins/gtodo/add_edit_item.c
                    SOURCE (0:5:0:9:3): plugins/gtodo/callback.c
                    SOURCE (0:5:0:9:4): plugins/gtodo/debug_printf.c
                    SOURCE (0:5:0:9:5): plugins/gtodo/debug_printf.h
                    SOURCE (0:5:0:9:6): plugins/gtodo/egg-datetime.c
                    SOURCE (0:5:0:9:7): plugins/gtodo/egg-datetime.h
                    SOURCE (0:5:0:9:8): plugins/gtodo/export.c
                    SOURCE (0:5:0:9:9): plugins/gtodo/interface.c
                    SOURCE (0:5:0:9:10): plugins/gtodo/libgtodo.c
                    SOURCE (0:5:0:9:11): plugins/gtodo/libgtodo.h
                    SOURCE (0:5:0:9:12): plugins/gtodo/list_tooltip.c
                    SOURCE (0:5:0:9:13): plugins/gtodo/mcategory.c
                    SOURCE (0:5:0:9:14): plugins/gtodo/main.h
                    SOURCE (0:5:0:9:15): plugins/gtodo/notification.c
                    SOURCE (0:5:0:9:16): plugins/gtodo/preferences.c
                    SOURCE (0:5:0:9:17): plugins/gtodo/tasklists.c
                    SOURCE (0:5:0:9:18): plugins/gtodo/todo_db.c
            GROUP (0:5:1): message-view
                TARGET (0:5:1:0): anjuta-message-manager-plugin.glade
                TARGET (0:5:1:1): anjuta-messages-plugin.svg
                TARGET (0:5:1:2): anjuta-messages-plugin-48.png
                TARGET (0:5:1:3): anjuta-go-message-prev-16.png
                TARGET (0:5:1:4): anjuta-go-message-prev-24.png
                TARGET (0:5:1:5): anjuta-go-message-next-16.png
                TARGET (0:5:1:6): anjuta-go-message-next-24.png
                TARGET (0:5:1:7): anjuta-message-manager.ui
                TARGET (0:5:1:8): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:1:9): libanjuta-message-view.la
                    SOURCE (0:5:1:9:0): plugins/message-view/plugin.c
                    SOURCE (0:5:1:9:1): plugins/message-view/plugin.h
                    SOURCE (0:5:1:9:2): plugins/message-view/anjuta-msgman.c
                    SOURCE (0:5:1:9:3): plugins/message-view/anjuta-msgman.h
                    SOURCE (0:5:1:9:4): plugins/message-view/message-view.c
                    SOURCE (0:5:1:9:5): plugins/message-view/message-view.h
            GROUP (0:5:2): scintilla
                GROUP (0:5:2:0): scintilla
                    GROUP (0:5:2:0:0): include
                    TARGET (0:5:2:0:1): libanjuta-scintilla.la
                        SOURCE (0:5:2:0:1:0): plugins/scintilla/scintilla/AutoComplete.cxx
                        SOURCE (0:5:2:0:1:1): plugins/scintilla/scintilla/CallTip.cxx
                        SOURCE (0:5:2:0:1:2): plugins/scintilla/scintilla/CellBuffer.cxx
                        SOURCE (0:5:2:0:1:3): plugins/scintilla/scintilla/ContractionState.cxx
                        SOURCE (0:5:2:0:1:4): plugins/scintilla/scintilla/Converter.h
                        SOURCE (0:5:2:0:1:5): plugins/scintilla/scintilla/CharClassify.h
                        SOURCE (0:5:2:0:1:6): plugins/scintilla/scintilla/CharClassify.cxx
                        SOURCE (0:5:2:0:1:7): plugins/scintilla/scintilla/ExternalLexer.cxx
                        SOURCE (0:5:2:0:1:8): plugins/scintilla/scintilla/ExternalLexer.h
                        SOURCE (0:5:2:0:1:9): plugins/scintilla/scintilla/Document.cxx
                        SOURCE (0:5:2:0:1:10): plugins/scintilla/scintilla/DocumentAccessor.cxx
                        SOURCE (0:5:2:0:1:11): plugins/scintilla/scintilla/Editor.cxx
                        SOURCE (0:5:2:0:1:12): plugins/scintilla/scintilla/Indicator.cxx
                        SOURCE (0:5:2:0:1:13): plugins/scintilla/scintilla/KeyMap.cxx
                        SOURCE (0:5:2:0:1:14): plugins/scintilla/scintilla/KeyWords.cxx
                        SOURCE (0:5:2:0:1:15): plugins/scintilla/scintilla/LineMarker.cxx
                        SOURCE (0:5:2:0:1:16): plugins/scintilla/scintilla/PlatGTK.cxx
                        SOURCE (0:5:2:0:1:17): plugins/scintilla/scintilla/PropSet.cxx
                        SOURCE (0:5:2:0:1:18): plugins/scintilla/scintilla/RESearch.cxx
                        SOURCE (0:5:2:0:1:19): plugins/scintilla/scintilla/ScintillaBase.cxx
                        SOURCE (0:5:2:0:1:20): plugins/scintilla/scintilla/ScintillaGTK.cxx
                        SOURCE (0:5:2:0:1:21): plugins/scintilla/scintilla/Style.cxx
                        SOURCE (0:5:2:0:1:22): plugins/scintilla/scintilla/StyleContext.cxx
                        SOURCE (0:5:2:0:1:23): plugins/scintilla/scintilla/UniConversion.cxx
                        SOURCE (0:5:2:0:1:24): plugins/scintilla/scintilla/ViewStyle.cxx
                        SOURCE (0:5:2:0:1:25): plugins/scintilla/scintilla/WindowAccessor.cxx
                        SOURCE (0:5:2:0:1:26): plugins/scintilla/scintilla/AutoComplete.h
                        SOURCE (0:5:2:0:1:27): plugins/scintilla/scintilla/CallTip.h
                        SOURCE (0:5:2:0:1:28): plugins/scintilla/scintilla/CellBuffer.h
                        SOURCE (0:5:2:0:1:29): plugins/scintilla/scintilla/ContractionState.h
                        SOURCE (0:5:2:0:1:30): plugins/scintilla/scintilla/Document.h
                        SOURCE (0:5:2:0:1:31): plugins/scintilla/scintilla/DocumentAccessor.h
                        SOURCE (0:5:2:0:1:32): plugins/scintilla/scintilla/Editor.h
                        SOURCE (0:5:2:0:1:33): plugins/scintilla/scintilla/Indicator.h
                        SOURCE (0:5:2:0:1:34): plugins/scintilla/scintilla/KeyMap.h
                        SOURCE (0:5:2:0:1:35): plugins/scintilla/scintilla/LineMarker.h
                        SOURCE (0:5:2:0:1:36): plugins/scintilla/scintilla/RESearch.h
                        SOURCE (0:5:2:0:1:37): plugins/scintilla/scintilla/SVector.h
                        SOURCE (0:5:2:0:1:38): plugins/scintilla/scintilla/ScintillaBase.h
                        SOURCE (0:5:2:0:1:39): plugins/scintilla/scintilla/Style.h
                        SOURCE (0:5:2:0:1:40): plugins/scintilla/scintilla/UniConversion.h
                        SOURCE (0:5:2:0:1:41): plugins/scintilla/scintilla/ViewStyle.h
                        SOURCE (0:5:2:0:1:42): plugins/scintilla/scintilla/StyleContext.h
                        SOURCE (0:5:2:0:1:43): plugins/scintilla/scintilla/XPM.h
                        SOURCE (0:5:2:0:1:44): plugins/scintilla/scintilla/XPM.cxx
                        SOURCE (0:5:2:0:1:45): plugins/scintilla/scintilla/Decoration.h
                        SOURCE (0:5:2:0:1:46): plugins/scintilla/scintilla/Decoration.cxx
                        SOURCE (0:5:2:0:1:47): plugins/scintilla/scintilla/PositionCache.h
                        SOURCE (0:5:2:0:1:48): plugins/scintilla/scintilla/PositionCache.cxx
                        SOURCE (0:5:2:0:1:49): plugins/scintilla/scintilla/RunStyles.cxx
                        SOURCE (0:5:2:0:1:50): plugins/scintilla/scintilla/RunStyles.h
                        SOURCE (0:5:2:0:1:51): plugins/scintilla/scintilla/SplitVector.h
                        SOURCE (0:5:2:0:1:52): plugins/scintilla/scintilla/Partitioning.h
                        SOURCE (0:5:2:0:1:53): plugins/scintilla/scintilla/CharacterSet.h
                        SOURCE (0:5:2:0:1:54): plugins/scintilla/scintilla/scintilla-marshal.h
                        SOURCE (0:5:2:0:1:55): plugins/scintilla/scintilla/scintilla-marshal.c
                        SOURCE (0:5:2:0:1:56): plugins/scintilla/scintilla/$(LEXER_SRCS)
                    TARGET (0:5:2:0:2): test-scintilla
                        SOURCE (0:5:2:0:2:0): plugins/scintilla/scintilla/test-scintilla.cxx
                GROUP (0:5:2:1): properties
                    TARGET (0:5:2:1:0): anjuta.properties
                    TARGET (0:5:2:1:1): styles.properties
                    TARGET (0:5:2:1:2): user.properties
                TARGET (0:5:2:2): anjuta-editor-scintilla.glade
                TARGET (0:5:2:3): anjuta-editor-scintilla-plugin.svg
                TARGET (0:5:2:4): anjuta-editor-scintilla-plugin-48.png
                TARGET (0:5:2:5): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:2:6): libanjuta-editor.la
                    SOURCE (0:5:2:6:0): plugins/scintilla/properties.cxx
                    SOURCE (0:5:2:6:1): plugins/scintilla/properties.h
                    SOURCE (0:5:2:6:2): plugins/scintilla/properties_cxx.h
                    SOURCE (0:5:2:6:3): plugins/scintilla/aneditor.h
                    SOURCE (0:5:2:6:4): plugins/scintilla/aneditor-priv.h
                    SOURCE (0:5:2:6:5): plugins/scintilla/aneditor.cxx
                    SOURCE (0:5:2:6:6): plugins/scintilla/aneditor-autocomplete.cxx
                    SOURCE (0:5:2:6:7): plugins/scintilla/aneditor-calltip.cxx
                    SOURCE (0:5:2:6:8): plugins/scintilla/aneditor-indent.cxx
                    SOURCE (0:5:2:6:9): plugins/scintilla/text_editor_prefs.c
                    SOURCE (0:5:2:6:10): plugins/scintilla/text_editor_prefs.h
                    SOURCE (0:5:2:6:11): plugins/scintilla/text_editor.c
                    SOURCE (0:5:2:6:12): plugins/scintilla/text_editor.h
                    SOURCE (0:5:2:6:13): plugins/scintilla/text_editor_cbs.c
                    SOURCE (0:5:2:6:14): plugins/scintilla/text_editor_cbs.h
                    SOURCE (0:5:2:6:15): plugins/scintilla/text-editor-iterable.c
                    SOURCE (0:5:2:6:16): plugins/scintilla/text-editor-iterable.h
                    SOURCE (0:5:2:6:17): plugins/scintilla/lexer.h
                    SOURCE (0:5:2:6:18): plugins/scintilla/plugin.c
                    SOURCE (0:5:2:6:19): plugins/scintilla/plugin.h
                    SOURCE (0:5:2:6:20): plugins/scintilla/style-editor.c
                    SOURCE (0:5:2:6:21): plugins/scintilla/style-editor.h
                    SOURCE (0:5:2:6:22): plugins/scintilla/print.c
                    SOURCE (0:5:2:6:23): plugins/scintilla/print.h
                    SOURCE (0:5:2:6:24): plugins/scintilla/anjuta-bookmark-16.xpm
                    SOURCE (0:5:2:6:25): plugins/scintilla/anjuta-breakpoint-disabled-16.xpm
                    SOURCE (0:5:2:6:26): plugins/scintilla/anjuta-breakpoint-enabled-16.xpm
                    SOURCE (0:5:2:6:27): plugins/scintilla/anjuta-pcmark-16.xpm
                    SOURCE (0:5:2:6:28): plugins/scintilla/anjuta-linemark-16.xpm
            GROUP (0:5:3): gdb
                GROUP (0:5:3:0): images
                    TARGET (0:5:3:0:0): breakpoint.png
                    TARGET (0:5:3:0:1): locals.png
                    TARGET (0:5:3:0:2): stack.png
                TARGET (0:5:3:1): anjuta-gdb.glade
                TARGET (0:5:3:2): gdb.init
                TARGET (0:5:3:3): anjuta-gdb.plugin.png
                TARGET (0:5:3:4): pointer.png
                TARGET (0:5:3:5): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:3:6): libanjuta-gdb.la
                    SOURCE (0:5:3:6:0): plugins/gdb/gdbmi.c
                    SOURCE (0:5:3:6:1): plugins/gdb/gdbmi.h
                    SOURCE (0:5:3:6:2): plugins/gdb/debugger.c
                    SOURCE (0:5:3:6:3): plugins/gdb/debugger.h
                    SOURCE (0:5:3:6:4): plugins/gdb/plugin.c
                    SOURCE (0:5:3:6:5): plugins/gdb/plugin.h
                    SOURCE (0:5:3:6:6): plugins/gdb/utilities.c
                    SOURCE (0:5:3:6:7): plugins/gdb/utilities.h
                TARGET (0:5:3:7): gdbmi-test
                    SOURCE (0:5:3:7:0): plugins/gdb/gdbmi-test.c
            GROUP (0:5:4): debug-manager
                GROUP (0:5:4:0): images
                TARGET (0:5:4:1): anjuta-debug-manager.glade
                TARGET (0:5:4:2): anjuta-debug-manager.ui
                TARGET (0:5:4:3): $(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:4:4): libanjuta-debug-manager.la
                    SOURCE (0:5:4:4:0): plugins/debug-manager/$(BUILT_SOURCES)
                    SOURCE (0:5:4:4:1): plugins/debug-manager/plugin.c
                    SOURCE (0:5:4:4:2): plugins/debug-manager/plugin.h
                    SOURCE (0:5:4:4:3): plugins/debug-manager/start.c
                    SOURCE (0:5:4:4:4): plugins/debug-manager/start.h
                    SOURCE (0:5:4:4:5): plugins/debug-manager/utilities.c
                    SOURCE (0:5:4:4:6): plugins/debug-manager/utilities.h
                    SOURCE (0:5:4:4:7): plugins/debug-manager/breakpoints.c
                    SOURCE (0:5:4:4:8): plugins/debug-manager/breakpoints.h
                    SOURCE (0:5:4:4:9): plugins/debug-manager/watch.c
                    SOURCE (0:5:4:4:10): plugins/debug-manager/watch.h
                    SOURCE (0:5:4:4:11): plugins/debug-manager/debug_tree.c
                    SOURCE (0:5:4:4:12): plugins/debug-manager/debug_tree.h
                    SOURCE (0:5:4:4:13): plugins/debug-manager/locals.c
                    SOURCE (0:5:4:4:14): plugins/debug-manager/locals.h
                    SOURCE (0:5:4:4:15): plugins/debug-manager/stack_trace.c
                    SOURCE (0:5:4:4:16): plugins/debug-manager/stack_trace.h
                    SOURCE (0:5:4:4:17): plugins/debug-manager/signals.c
                    SOURCE (0:5:4:4:18): plugins/debug-manager/signals.h
                    SOURCE (0:5:4:4:19): plugins/debug-manager/sharedlib.c
                    SOURCE (0:5:4:4:20): plugins/debug-manager/sharedlib.h
                    SOURCE (0:5:4:4:21): plugins/debug-manager/registers.c
                    SOURCE (0:5:4:4:22): plugins/debug-manager/registers.h
                    SOURCE (0:5:4:4:23): plugins/debug-manager/memory.c
                    SOURCE (0:5:4:4:24): plugins/debug-manager/memory.h
                    SOURCE (0:5:4:4:25): plugins/debug-manager/info.c
                    SOURCE (0:5:4:4:26): plugins/debug-manager/info.h
                    SOURCE (0:5:4:4:27): plugins/debug-manager/queue.c
                    SOURCE (0:5:4:4:28): plugins/debug-manager/queue.h
                    SOURCE (0:5:4:4:29): plugins/debug-manager/data_view.c
                    SOURCE (0:5:4:4:30): plugins/debug-manager/data_view.h
                    SOURCE (0:5:4:4:31): plugins/debug-manager/chunk_view.c
                    SOURCE (0:5:4:4:32): plugins/debug-manager/chunk_view.h
                    SOURCE (0:5:4:4:33): plugins/debug-manager/data_buffer.c
                    SOURCE (0:5:4:4:34): plugins/debug-manager/data_buffer.h
                    SOURCE (0:5:4:4:35): plugins/debug-manager/disassemble.c
                    SOURCE (0:5:4:4:36): plugins/debug-manager/disassemble.h
                    SOURCE (0:5:4:4:37): plugins/debug-manager/sexy-icon-entry.h
                    SOURCE (0:5:4:4:38): plugins/debug-manager/sexy-icon-entry.c
                    SOURCE (0:5:4:4:39): plugins/debug-manager/sparse_buffer.c
                    SOURCE (0:5:4:4:40): plugins/debug-manager/sparse_buffer.h
