    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
                    SOURCE (0:4:0:0:41): libanjuta/interfaces/ianjuta-message-manager.c
                    SOURCE (0:4:0:0:42): libanjuta/interfaces/ianjuta-message-view.c
                    SOURCE (0:4:0:0:43): libanjuta/interfaces/ianjuta-plugin-factory.c
                    SOURCE (0:4:0:0:44): libanjuta/interfaces/ianjuta-preferences.c
                    SOURCE (0:4:0:0:45): libanjuta/interfaces/ianjuta-print.c
                    SOURCE (0:4:0:0:46): libanjuta/interfaces/ianjuta-project-backend.c
                    SOURCE (0:4:0:0:47): libanjuta/interfaces/ianjuta-project-manager.c
                    SOURCE (0:4:0:0:48): libanjuta/interfaces/ianjuta-stream.c
                    SOURCE (0:4:0:0:49): libanjuta/interfaces/ianjuta-stream-loader.c
                    SOURCE (0:4:0:0:50): libanjuta/interfaces/ianjuta-stream-savable.c
                    SOURCE (0:4:0:0:51): libanjuta/interfaces/ianjuta-symbol.c
                    SOURCE (0:4:0:0:52): libanjuta/interfaces/ianjuta-symbol-manager.c
                    SOURCE (0:4:0:0:53): libanjuta/interfaces/ianjuta-terminal.c
                    SOURCE (0:4:0:0:54): libanjuta/interfaces/ianjuta-todo.c
                    SOURCE (0:4:0:0:55): libanjuta/interfaces/ianjuta-vcs.c
                    SOURCE (0:4:0:0:56): libanjuta/interfaces/ianjuta-wizard.c
                    SOURCE (0:4:0:0:57): libanjuta/interfaces/libanjuta-iface-marshallers.c
                TARGET (0:4:0:1): $(libanjuta_interfaces_include)
                TARGET (0:4:0:2): $(files_idl)
            TARGET (0:4:1): libanjuta.la
                SOURCE (0:4:1:0): libanjuta/anjuta-enum-types.h
                SOURCE (0:4:1:1): libanjuta/anjuta-enum-types.c
                SOURCE (0:4:1:2): libanjuta/anjuta-marshal.c
                SOURCE (0:4:1:3): libanjuta/anjuta-shell.c
                SOURCE (0:4:1:4): libanjuta/anjuta-status.c
                SOURCE (0:4:1:5): libanjuta/anjuta-encodings.c
                SOURCE (0:4:1:6): libanjuta/anjuta-convert.c
                SOURCE (0:4:1:7): libanjuta/anjuta-message-area.c
                SOURCE (0:4:1:8): libanjuta/anjuta-preferences-dialog.c
                SOURCE (0:4:1:9): libanjuta/anjuta-preferences.c
                SOURCE (0:4:1:10): libanjuta/anjuta-plugin.c
                SOURCE (0:4:1:11): libanjuta/anjuta-plugin-handle.h
                SOURCE (0:4:1:12): libanjuta/anjuta-plugin-handle.c
                SOURCE (0:4:1:13): libanjuta/anjuta-plugin-description.c
                SOURCE (0:4:1:14): libanjuta/anjuta-plugin-manager.c
                SOURCE (0:4:1:15): libanjuta/anjuta-profile.c
                SOURCE (0:4:1:16): libanjuta/anjuta-profile-manager.c
                SOURCE (0:4:1:17): libanjuta/anjuta-ui.c
                SOURCE (0:4:1:18): libanjuta/anjuta-launcher.c
                SOURCE (0:4:1:19): libanjuta/anjuta-utils.c
                SOURCE (0:4:1:20): libanjuta/anjuta-utils-priv.h
                SOURCE (0:4:1:21): libanjuta/anjuta-session.c
                SOURCE (0:4:1:22): libanjuta/anjuta-save-prompt.c
                SOURCE (0:4:1:23): libanjuta/anjuta-serializer.c
                SOURCE (0:4:1:24): libanjuta/resources.c
                SOURCE (0:4:1:25): libanjuta/resources.h
                SOURCE (0:4:1:26): libanjuta/anjuta-c-plugin-factory.c
                SOURCE (0:4:1:27): libanjuta/anjuta-c-plugin-factory.h
                SOURCE (0:4:1:28): libanjuta/anjuta-c-module.c
                SOURCE (0:4:1:29): libanjuta/anjuta-c-module.h
                SOURCE (0:4:1:30): libanjuta/cell-renderer-captioned-image.c
                SOURCE (0:4:1:31): libanjuta/cell-renderer-captioned-image.h
                SOURCE (0:4:1:32): libanjuta/e-splash.h
                SOURCE (0:4:1:33): libanjuta/e-splash.c
                SOURCE (0:4:1:34): libanjuta/anjuta-error.c
                SOURCE (0:4:1:35): libanjuta/anjuta-error.h
                SOURCE (0:4:1:36): libanjuta/anjuta-vcs-status.h
                SOURCE (0:4:1:37): libanjuta/anjuta-vcs-status-tree-view.c
                SOURCE (0:4:1:38): libanjuta/anjuta-vcs-status-tree-view.h
                SOURCE (0:4:1:39): libanjuta/anjuta-widgets.c
                SOURCE (0:4:1:40): libanjuta/anjuta-widgets.h
                SOURCE (0:4:1:41): libanjuta/anjuta-command.c
                SOURCE (0:4:1:42): libanjuta/anjuta-command.h
                SOURCE (0:4:1:43): libanjuta/anjuta-async-command.c
                SOURCE (0:4:1:44): libanjuta/anjuta-async-command.h
                SOURCE (0:4:1:45): libanjuta/anjuta-sync-command.c
                SOURCE (0:4:1:46): libanjuta/anjuta-sync-command.h
                SOURCE (0:4:1:47): libanjuta/anjuta-async-notify.h
                SOURCE (0:4:1:48): libanjuta/anjuta-async-notify.c
                SOURCE (0:4:1:49): libanjuta/anjuta-message-area.h
                SOURCE (0:4:1:50): libanjuta/anjuta-debug.c
                SOURCE (0:4:1:51): libanjuta/anjuta-debug.h
                SOURCE (0:4:1:52): libanjuta/gbf-project.c
                SOURCE (0:4:1:53): libanjuta/gbf-project.h
            TARGET (0:4:2): libgladeanjuta.la
                SOURCE (0:4:2:0): libanjuta/anjuta-glade-catalog.c
            TARGET (0:4:3): catalog
                SOURCE (0:4:3:0): libanjuta/anjuta-glade.xml
            TARGET (0:4:4): $(libanjuta_include)
            TARGET (0:4:5): anjuta-enum-types.h
            TARGET (0:4:6): anjuta-vcs-status.h
            TARGET (0:4:7): pkgconfig
                SOURCE (0:4:7:0): libanjuta/libanjuta-1.0.pc
        GROUP (0:5): plugins
            GROUP (0:5:0): gtodo
                TARGET (0:5:0:0): gtodo_ui
                    SOURCE (0:5:0:0:0): plugins/gtodo/anjuta-gtodo.ui
                TARGET (0:5:0:1): gtodo_data
                    SOURCE (0:5:0:1:0): plugins/gtodo/gtodo.css
                    SOURCE (0:5:0:1:1): plugins/gtodo/gtodo.xsl
                    SOURCE (0:5:0:1:2): plugins/gtodo/gtodo-plain.xsl
                TARGET (0:5:0:2): gtodo_pixmaps
                    SOURCE (0:5:0:2:0): plugins/gtodo/anjuta-gtodo-plugin.svg
                    SOURCE (0:5:0:2:1): plugins/gtodo/anjuta-gtodo-plugin-48.png
                    SOURCE (0:5:0:2:2): plugins/gtodo/gtodo-about.png
                    SOURCE (0:5:0:2:3): plugins/gtodo/gtodo-edit.png
                TARGET (0:5:0:3): gtodo_plugin
                    SOURCE (0:5:0:3:0): plugins/gtodo/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:0:4): libanjuta-gtodo.la
                    SOURCE (0:5:0:4:0): plugins/gtodo/plugin.c
                    SOURCE (0:5:0:4:1): plugins/gtodo/plugin.h
                    SOURCE (0:5:0:4:2): plugins/gtodo/add_edit_item.c
                    SOURCE (0:5:0:4:3): plugins/gtodo/callback.c
                    SOURCE (0:5:0:4:4): plugins/gtodo/debug_printf.c
                    SOURCE (0:5:0:4:5): plugins/gtodo/debug_printf.h
                    SOURCE (0:5:0:4:6): plugins/gtodo/egg-datetime.c
                    SOURCE (0:5:0:4:7): plugins/gtodo/egg-datetime.h
                    SOURCE (0:5:0:4:8): plugins/gtodo/export.c
                    SOURCE (0:5:0:4:9): plugins/gtodo/interface.c
                    SOURCE (0:5:0:4:10): plugins/gtodo/libgtodo.c
                    SOURCE (0:5:0:4:11): plugins/gtodo/libgtodo.h
                    SOURCE (0:5:0:4:12): plugins/gtodo/list_tooltip.c
                    SOURCE (0:5:0:4:13): plugins/gtodo/mcategory.c
                    SOURCE (0:5:0:4:14): plugins/gtodo/main.h
                    SOURCE (0:5:0:4:15): plugins/gtodo/notification.c
                    SOURCE (0:5:0:4:16): plugins/gtodo/preferences.c
                    SOURCE (0:5:0:4:17): plugins/gtodo/tasklists.c
                    SOURCE (0:5:0:4:18): plugins/gtodo/todo_db.c
            GROUP (0:5:1): message-view
                TARGET (0:5:1:0): message_view_glade
                    SOURCE (0:5:1:0:0): plugins/message-view/anjuta-message-manager-plugin.glade
                TARGET (0:5:1:1): message_view_pixmaps
                    SOURCE (0:5:1:1:0): plugins/message-view/anjuta-messages-plugin.svg
                    SOURCE (0:5:1:1:1): plugins/message-view/anjuta-messages-plugin-48.png
                    SOURCE (0:5:1:1:2): plugins/message-view/anjuta-go-message-prev-16.png
                    SOURCE (0:5:1:1:3): plugins/message-view/anjuta-go-message-prev-24.png
                    SOURCE (0:5:1:1:4): plugins/message-view/anjuta-go-message-next-16.png
                    SOURCE (0:5:1:1:5): plugins/message-view/anjuta-go-message-next-24.png
                TARGET (0:5:1:2): message_view_ui
                    SOURCE (0:5:1:2:0): plugins/message-view/anjuta-message-manager.ui
                TARGET (0:5:1:3): message_view_plugin
                    SOURCE (0:5:1:3:0): plugins/message-view/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:1:4): libanjuta-message-view.la
                    SOURCE (0:5:1:4:0): plugins/message-view/plugin.c
                    SOURCE (0:5:1:4:1): plugins/message-view/plugin.h
                    SOURCE (0:5:1:4:2): plugins/message-view/anjuta-msgman.c
                    SOURCE (0:5:1:4:3): plugins/message-view/anjuta-msgman.h
                    SOURCE (0:5:1:4:4): plugins/message-view/message-view.c
                    SOURCE (0:5:1:4:5): plugins/message-view/message-view.h
            GROUP (0:5:2): scintilla
                GROUP (0:5:2:0): scintilla
                    GROUP (0:5:2:0:0): include
                    TARGET (0:5:2:0:1): libanjuta-scintilla.la
                        SOURCE (0:5:2:0:1:0): plugins/scintilla/scintilla/AutoComplete.cxx
                        SOURCE (0:5:2:0:1:1): plugins/scintilla/scintilla/CallTip.cxx
                        SOURCE (0:5:2:0:1:2): plugins/scintilla/scintilla/CellBuffer.cxx
                        SOURCE (0:5:2:0:1:3): plugins/scintilla/scintilla/ContractionState.cxx
                        SOURCE (0:5:2:0:1:4): plugins/scintilla/scintilla/Converter.h
                        SOURCE (0:5:2:0:1:5): plugins/scintilla/scintilla/CharClassify.h
                        SOURCE (0:5:2:0:1:6): plugins/scintilla/scintilla/CharClassify.cxx
                        SOURCE (0:5:2:0:1:7): plugins/scintilla/scintilla/ExternalLexer.cxx
                        SOURCE (0:5:2:0:1:8): plugins/scintilla/scintilla/ExternalLexer.h
                        SOURCE (0:5:2:0:1:9): plugins/scintilla/scintilla/Document.cxx
                        SOURCE (0:5:2:0:1:10): plugins/scintilla/scintilla/DocumentAccessor.cxx
                        SOURCE (0:5:2:0:1:11): plugins/scintilla/scintilla/Editor.cxx
                        SOURCE (0:5:2:0:1:12): plugins/scintilla/scintilla/Indicator.cxx
                        SOURCE (0:5:2:0:1:13): plugins/scintilla/scintilla/KeyMap.cxx
                        SOURCE (0:5:2:0:1:14): plugins/scintilla/scintilla/KeyWords.cxx
                        SOURCE (0:5:2:0:1:15): plugins/scintilla/scintilla/LineMarker.cxx
                        SOURCE (0:5:2:0:1:16): plugins/scintilla/scintilla/PlatGTK.cxx
                        SOURCE (0:5:2:0:1:17): plugins/scintilla/scintilla/PropSet.cxx
                        SOURCE (0:5:2:0:1:18): plugins/scintilla/scintilla/RESearch.cxx
                        SOURCE (0:5:2:0:1:19): plugins/scintilla/scintilla/ScintillaBase.cxx
                        SOURCE (0:5:2:0:1:20): plugins/scintilla/scintilla/ScintillaGTK.cxx
                        SOURCE (0:5:2:0:1:21): plugins/scintilla/scintilla/Style.cxx
                        SOURCE (0:5:2:0:1:22): plugins/scintilla/scintilla/StyleContext.cxx
                        SOURCE (0:5:2:0:1:23): plugins/scintilla/scintilla/UniConversion.cxx
                        SOURCE (0:5:2:0:1:24): plugins/scintilla/scintilla/ViewStyle.cxx
                        SOURCE (0:5:2:0:1:25): plugins/scintilla/scintilla/WindowAccessor.cxx
                        SOURCE (0:5:2:0:1:26): plugins/scintilla/scintilla/AutoComplete.h
                        SOURCE (0:5:2:0:1:27): plugins/scintilla/scintilla/CallTip.h
                        SOURCE (0:5:2:0:1:28): plugins/scintilla/scintilla/CellBuffer.h
                        SOURCE (0:5:2:0:1:29): plugins/scintilla/scintilla/ContractionState.h
                        SOURCE (0:5:2:0:1:30): plugins/scintilla/scintilla/Document.h
                        SOURCE (0:5:2:0:1:31): plugins/scintilla/scintilla/DocumentAccessor.h
                        SOURCE (0:5:2:0:1:32): plugins/scintilla/scintilla/Editor.h
                        SOURCE (0:5:2:0:1:33): plugins/scintilla/scintilla/Indicator.h
                        SOURCE (0:5:2:0:1:34): plugins/scintilla/scintilla/KeyMap.h
                        SOURCE (0:5:2:0:1:35): plugins/scintilla/scintilla/LineMarker.h
                        SOURCE (0:5:2:0:1:36): plugins/scintilla/scintilla/RESearch.h
                        SOURCE (0:5:2:0:1:37): plugins/scintilla/scintilla/SVector.h
                        SOURCE (0:5:2:0:1:38): plugins/scintilla/scintilla/ScintillaBase.h
                        SOURCE (0:5:2:0:1:39): plugins/scintilla/scintilla/Style.h
                        SOURCE (0:5:2:0:1:40): plugins/scintilla/scintilla/UniConversion.h
                        SOURCE (0:5:2:0:1:41): plugins/scintilla/scintilla/ViewStyle.h
                        SOURCE (0:5:2:0:1:42): plugins/scintilla/scintilla/StyleContext.h
                        SOURCE (0:5:2:0:1:43): plugins/scintilla/scintilla/XPM.h
                        SOURCE (0:5:2:0:1:44): plugins/scintilla/scintilla/XPM.cxx
                        SOURCE (0:5:2:0:1:45): plugins/scintilla/scintilla/Decoration.h
                        SOURCE (0:5:2:0:1:46): plugins/scintilla/scintilla/Decoration.cxx
                        SOURCE (0:5:2:0:1:47): plugins/scintilla/scintilla/PositionCache.h
                        SOURCE (0:5:2:0:1:48): plugins/scintilla/scintilla/PositionCache.cxx
                        SOURCE (0:5:2:0:1:49): plugins/scintilla/scintilla/RunStyles.cxx
                        SOURCE (0:5:2:0:1:50): plugins/scintilla/scintilla/RunStyles.h
                        SOURCE (0:5:2:0:1:51): plugins/scintilla/scintilla/SplitVector.h
                        SOURCE (0:5:2:0:1:52): plugins/scintilla/scintilla/Partitioning.h
                        SOURCE (0:5:2:0:1:53): plugins/scintilla/scintilla/CharacterSet.h
                        SOURCE (0:5:2:0:1:54): plugins/scintilla/scintilla/scintilla-marshal.h
                        SOURCE (0:5:2:0:1:55): plugins/scintilla/scintilla/scintilla-marshal.c
                        SOURCE (0:5:2:0:1:56): plugins/scintilla/scintilla/$(LEXER_SRCS)
                    TARGET (0:5:2:0:2): test-scintilla
                        SOURCE (0:5:2:0:2:0): plugins/scintilla/scintilla/test-scintilla.cxx
                GROUP (0:5:2:1): properties
                    TARGET (0:5:2:1:0): properties_data
                        SOURCE (0:5:2:1:0:0): plugins/scintilla/properties/anjuta.properties
                        SOURCE (0:5:2:1:0:1): plugins/scintilla/properties/styles.properties
                        SOURCE (0:5:2:1:0:2): plugins/scintilla/properties/user.properties
                TARGET (0:5:2:2): editor_glade
                    SOURCE (0:5:2:2:0): plugins/scintilla/anjuta-editor-scintilla.glade
                TARGET (0:5:2:3): editor_pixmaps
                    SOURCE (0:5:2:3:0): plugins/scintilla/anjuta-editor-scintilla-plugin.svg
                    SOURCE (0:5:2:3:1): plugins/scintilla/anjuta-editor-scintilla-plugin-48.png
                TARGET (0:5:2:4): editor_plugin
                    SOURCE (0:5:2:4:0): plugins/scintilla/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:2:5): libanjuta-editor.la
                    SOURCE (0:5:2:5:0): plugins/scintilla/properties.cxx
                    SOURCE (0:5:2:5:1): plugins/scintilla/properties.h
                    SOURCE (0:5:2:5:2): plugins/scintilla/properties_cxx.h
                    SOURCE (0:5:2:5:3): plugins/scintilla/aneditor.h
                    SOURCE (0:5:2:5:4): plugins/scintilla/aneditor-priv.h
                    SOURCE (0:5:2:5:5): plugins/scintilla/aneditor.cxx
                    SOURCE (0:5:2:5:6): plugins/scintilla/aneditor-autocomplete.cxx
                    SOURCE (0:5:2:5:7): plugins/scintilla/aneditor-calltip.cxx
                    SOURCE (0:5:2:5:8): plugins/scintilla/aneditor-indent.cxx
                    SOURCE (0:5:2:5:9): plugins/scintilla/text_editor_prefs.c
                    SOURCE (0:5:2:5:10): plugins/scintilla/text_editor_prefs.h
                    SOURCE (0:5:2:5:11): plugins/scintilla/text_editor.c
                    SOURCE (0:5:2:5:12): plugins/scintilla/text_editor.h
                    SOURCE (0:5:2:5:13): plugins/scintilla/text_editor_cbs.c
                    SOURCE (0:5:2:5:14): plugins/scintilla/text_editor_cbs.h
                    SOURCE (0:5:2:5:15): plugins/scintilla/text-editor-iterable.c
                    SOURCE (0:5:2:5:16): plugins/scintilla/text-editor-iterable.h
                    SOURCE (0:5:2:5:17): plugins/scintilla/lexer.h
                    SOURCE (0:5:2:5:18): plugins/scintilla/plugin.c
                    SOURCE (0:5:2:5:19): plugins/scintilla/plugin.h
                    SOURCE (0:5:2:5:20): plugins/scintilla/style-editor.c
                    SOURCE (0:5:2:5:21): plugins/scintilla/style-editor.h
                    SOURCE (0:5:2:5:22): plugins/scintilla/print.c
                    SOURCE (0:5:2:5:23): plugins/scintilla/print.h
                    SOURCE (0:5:2:5:24): plugins/scintilla/anjuta-bookmark-16.xpm
                    SOURCE (0:5:2:5:25): plugins/scintilla/anjuta-breakpoint-disabled-16.xpm
                    SOURCE (0:5:2:5:26): plugins/scintilla/anjuta-breakpoint-enabled-16.xpm
                    SOURCE (0:5:2:5:27): plugins/scintilla/anjuta-pcmark-16.xpm
                    SOURCE (0:5:2:5:28): plugins/scintilla/anjuta-linemark-16.xpm
            GROUP (0:5:3): gdb
                GROUP (0:5:3:6): images
                    TARGET (0:5:3:6:0): images
                        SOURCE (0:5:3:6:0:0): plugins/gdb/images/breakpoint.png
                        SOURCE (0:5:3:6:0:1): plugins/gdb/images/locals.png
                        SOURCE (0:5:3:6:0:2): plugins/gdb/images/stack.png
                TARGET (0:5:3:0): anjuta_glade
                    SOURCE (0:5:3:0:0): plugins/gdb/anjuta-gdb.glade
                TARGET (0:5:3:1): anjuta_data
                    SOURCE (0:5:3:1:0): plugins/gdb/gdb.init
                TARGET (0:5:3:2): plugin_pixmaps
                    SOURCE (0:5:3:2:0): plugins/gdb/anjuta-gdb.plugin.png
                    SOURCE (0:5:3:2:1): plugins/gdb/pointer.png
                TARGET (0:5:3:3): anjuta_plugin
                    SOURCE (0:5:3:3:0): plugins/gdb/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:3:4): libanjuta-gdb.la
                    SOURCE (0:5:3:4:0): plugins/gdb/gdbmi.c
                    SOURCE (0:5:3:4:1): plugins/gdb/gdbmi.h
                    SOURCE (0:5:3:4:2): plugins/gdb/debugger.c
                    SOURCE (0:5:3:4:3): plugins/gdb/debugger.h
                    SOURCE (0:5:3:4:4): plugins/gdb/plugin.c
                    SOURCE (0:5:3:4:5): plugins/gdb/plugin.h
                    SOURCE (0:5:3:4:6): plugins/gdb/utilities.c
                    SOURCE (0:5:3:4:7): plugins/gdb/utilities.h
                TARGET (0:5:3:5): gdbmi-test
                    SOURCE (0:5:3:5:0): plugins/gdb/gdbmi-test.c
            GROUP (0:5:4): debug-manager
                GROUP (0:5:4:4): images
                TARGET (0:5:4:0): anjuta_glade
                    SOURCE (0:5:4:0:0): plugins/debug-manager/anjuta-debug-manager.glade
                TARGET (0:5:4:1): anjuta_ui
                    SOURCE (0:5:4:1:0): plugins/debug-manager/anjuta-debug-manager.ui
                TARGET (0:5:4:2): anjuta_plugin
                    SOURCE (0:5:4:2:0): plugins/debug-manager/$(plugin_in_files:.plugin.in=.plugin)
                TARGET (0:5:4:3): libanjuta-debug-manager.la
                    SOURCE (0:5:4:3:0): plugins/debug-manager/$(BUILT_SOURCES)
                    SOURCE (0:5:4:3:1): plugins/debug-manager/plugin.c
                    SOURCE (0:5:4:3:2): plugins/debug-manager/plugin.h
                    SOURCE (0:5:4:3:3): plugins/debug-manager/start.c
                    SOURCE (0:5:4:3:4): plugins/debug-manager/start.h
                    SOURCE (0:5:4:3:5): plugins/debug-manager/utilities.c
                    SOURCE (0:5:4:3:6): plugins/debug-manager/utilities.h
                    SOURCE (0:5:4:3:7): plugins/debug-manager/breakpoints.c
                    SOURCE (0:5:4:3:8): plugins/debug-manager/breakpoints.h
                    SOURCE (0:5:4:3:9): plugins/debug-manager/watch.c
                    SOURCE (0:5:4:3:10): plugins/debug-manager/watch.h
                    SOURCE (0:5:4:3:11): plugins/debug-manager/debug_tree.c
                    SOURCE (0:5:4:3:12): plugins/debug-manager/debug_tree.h
                    SOURCE (0:5:4:3:13): plugins/debug-manager/locals.c
                    SOURCE (0:5:4:3:14): plugins/debug-manager/locals.h
                    SOURCE (0:5:4:3:15): plugins/debug-manager/stack_trace.c
                    SOURCE (0:5:4:3:16): plugins/debug-manager/stack_trace.h
                    SOURCE (0:5:4:3:17): plugins/debug-manager/signals.c
                    SOURCE (0:5:4:3:18): plugins/debug-manager/signals.h
